MissionID,Class,MissionName,Score
1,CRP,Multi-purpose Fiberboard,2
2,CRP,Fieldwork Fuel,2
3,CRP,Gathering Miscellany,2
4,CRP,Essential Research Materials,2
5,CRP,Charcoal Longevity Testing,2
6,CRP,General-purpose Bedding,2
7,CRP,Thin Fiberboard,5
8,CRP,Carpentry Provisions,6
9,CRP,Worker's Weaving Tools,6
10,CRP,Data Entry Paper,6
11,CRP,Interior Insulation Materials,8
12,CRP,Cosmoliner Supplies,8
13,CRP,New Material Earrings,6
14,CRP,Resupplying Containers,16
15,CRP,Thick Fiberboard,13
16,CRP,High-quality Insulation Materials,9
17,CRP,Heat-resistant Resin,16
18,CRP,Long-term Storage Paper,18
19,CRP,Habitation Module Chairs,19
20,CRP,Test Material Gathering Tools,17
21,CRP,High-quality Rest Beds,17
22,CRP,High-durability Fiberboard,54
24,CRP,Starship Insulation,52
25,CRP,High Burn Charcoal,41
26,CRP,Lunar Flora Test Processing,84
27,CRP,EX: Test Material Final Processing,107
28,CRP,EX: Serving Trays,82
29,CRP,EX: Bunk Beds,82
30,CRP,EX: Work Support Equipment,316
31,CRP,EX+: High-quality Crafting Tools,304
32,CRP,EX+: Elevating Platforms,323
33,CRP,Power Transmission Shafts I,44
34,CRP,EX: Power Transmission Shafts II,121
35,CRP,Specialized Materials I,31
36,CRP,EX: Specialized Materials II,91
37,CRP,EX+: Research Water Tank,194
38,CRP,EX: Rest Facility Materials,83
39,CRP,EX+: Rest Facility Furnishings,154
40,CRP,Packing Materials I,182
41,CRP,EX: Packing Materials II,211
42,CRP,EX+: Rover Packing Materials,290
43,CRP,EX+: Biofuel I,416
44,CRP,EX+: Biofuel II,448
45,CRP,EX+: Biofuel III,1556
46,BSM,Multi-purpose Plating,2
47,BSM,Spare Starship Parts,2
48,BSM,Alloy Inspection,2
49,BSM,Custom Parts (Simple),2
50,BSM,Multi-purpose Metal Components,2
51,BSM,Mass-produced Necessities,2
52,BSM,Standardized Heavy Plating,5
53,BSM,Starship Shafts,6
54,BSM,Worker's Mining Tools,6
55,BSM,Standardized Alloy Rivets,6
56,BSM,Worker's Carpentry Tools,8
57,BSM,Custom Parts (Intermediate),8
58,BSM,Insulated Equipment,6
59,BSM,Rover Shafts,16
60,BSM,Standardized Light Plating,13
61,BSM,Worker's Smithing Tools,9
62,BSM,Bathing Fixtures,16
63,BSM,Ceruleum Stoves,18
64,BSM,Habitation Lighting,19
65,BSM,Lunar Material Tool Processing,17
66,BSM,Lunar Material Part Processing,17
67,BSM,Key Facility Plating,54
68,BSM,Rare Material Processing,51
69,BSM,Construction Necessities,52
70,BSM,Worker's Sheet Metal Tools,41
71,BSM,Meteoric Material Test Processing,84
72,BSM,EX: Replica Far Eastern Furnishings,107
73,BSM,EX: Fine-grade Material Processing,82
74,BSM,EX: Moongate Hub Equipment,82
75,BSM,EX: Work Support Equipment,316
76,BSM,EX+: High-durability Material Processing,304
77,BSM,EX+: Impact-resistant Material Processing,323
78,BSM,Hub Furnishings and Fixtures I,44
79,BSM,EX: Hub Furnishings and Fixtures II,121
80,BSM,Specialized Materials I,31
81,BSM,EX: Specialized Materials II,91
82,BSM,EX+: Research Water Tank,194
83,BSM,EX: Starship Building Materials,83
84,BSM,EX+: Starship Building Material Processing,154
